-1.541462838649749756e-01,-3.099215626716613770e-01,-8.129804581403732300e-02,-1.821689605712890625e-01,-1.644400507211685181e-01,7.055018097162246704e-02,-3.404991030693054199e-01,-1.075967177748680115e-01,-3.374467492103576660e-01,-6.330733001232147217e-02,-1.804877668619155884e-01,-1.179542392492294312e-01,-1.531361341476440430e-01,-1.141712591052055359e-01,-5.988270789384841919e-02,-1.439264118671417236e-01,-1.836878620088100433e-02,-1.112974882125854492e-01,-8.995419740676879883e-02,-2.492866963148117065e-01,1.499230600893497467e-02,3.685903968289494514e-03,-1.093131005764007568e-01,-1.847553551197052002e-01,-1.922679543495178223e-01,-1.934303492307662964e-01,-1.031917184591293335e-01,-1.165509596467018127e-01,-1.083663180470466614e-01,-2.291124016046524048e-01,-3.192295730113983154e-01,-2.483217865228652954e-01
-2.297523915767669678e-01,-6.815671175718307495e-02,-1.610753238201141357e-01,-1.993190646171569824e-01,-2.905745208263397217e-01,-8.850786089897155762e-02,-1.496638059616088867e-01,-2.378722727298736572e-01,-7.542311400175094604e-02,-2.151956707239151001e-01,-1.593133509159088135e-01,-2.326056212186813354e-01,-2.486189827322959900e-02,-1.724661588668823242e-01,-1.768117584288120270e-02,-1.039835214614868164e-01,-1.859412193298339844e-01,-1.978710889816284180e-01,-1.069659739732742310e-01,-1.315462738275527954e-01,-1.783777326345443726e-01,-2.489589154720306396e-01,-4.710616171360015869e-02,-1.604710370302200317e-01,-1.411538720130920410e-01,-2.833992838859558105e-01,-1.744645461440086365e-02,-9.777773916721343994e-02,-2.068460136651992798e-01,-2.105702608823776245e-01,-2.358119189739227295e-01,-2.357847988605499268e-01
-2.120743542909622192e-01,-1.296509355306625366e-01,-1.631730496883392334e-01,-1.170772612094879150e-01,-2.508929967880249023e-01,-7.346247881650924683e-02,-9.096547216176986694e-02,-9.048818051815032959e-02,-1.985125988721847534e-01,-1.831276714801788330e-01,-1.431334763765335083e-01,-1.497061997652053833e-01,-1.672690361738204956e-01,-1.237056478857994080e-01,-3.221471607685089111e-01,-2.177205383777618408e-01,-5.606649070978164673e-02,-6.934851408004760742e-02,-1.290854960680007935e-01,-1.807108521461486816e-01,-1.824195384979248047e-01,-8.086469024419784546e-02,-1.100699231028556824e-01,-1.318656504154205322e-01,-4.887972399592399597e-02,-1.527608036994934082e-01,-3.249371349811553955e-01,-2.560893893241882324e-01,-2.199413925409317017e-01,-3.036699891090393066e-01,-1.948960423469543457e-01,-2.671005390584468842e-02
-1.826794296503067017e-01,-8.481550961732864380e-02,-2.619386613368988037e-01,-9.560395032167434692e-02,2.877994207665324211e-03,-3.255009353160858154e-01,-2.155635207891464233e-01,-1.741472929716110229e-01,-2.631104290485382080e-01,-7.068363577127456665e-02,1.940963119268417358e-01,-8.491426706314086914e-03,7.785813510417938232e-02,-2.785984426736831665e-03,-1.173665560781955719e-02,2.567670308053493500e-02,-3.436472415924072266e-01,-4.114653468132019043e-01,-1.567531377077102661e-01,2.741359770298004150e-01,-1.792489141225814819e-01,-1.805648803710937500e-01,1.277609467506408691e-01,-1.185210421681404114e-01,-4.513569921255111694e-02,-4.973396286368370056e-02,1.720331162214279175e-01,1.109379604458808899e-01,9.972310811281204224e-02,7.112698256969451904e-02,7.591618597507476807e-02,-1.751844137907028198e-01
2.027005702257156372e-01,-3.220361769199371338e-01,4.269043356180191040e-02,3.321311771869659424e-01,2.391847074031829834e-01,-1.096993908286094666e-01,-1.309177279472351074e-01,6.363484542816877365e-03,-1.517520993947982788e-01,-2.383149117231369019e-01,-1.026349067687988281e-01,4.889506474137306213e-02,-1.474515199661254883e-01,9.795395284891128540e-02,4.446136206388473511e-02,-1.100592017173767090e-01,3.500261902809143066e-01,-5.116074159741401672e-02,1.442843228578567505e-01,-2.816674709320068359e-01,2.569542229175567627e-01,-1.234861905686557293e-03,4.907793551683425903e-02,2.120725810527801514e-02,-1.726035773754119873e-01,-2.883239984512329102e-01,-1.479490399360656738e-01,-5.894126743078231812e-02,-9.483303129673004150e-02,-2.484202533960342407e-01,-1.889074593782424927e-02,-1.222703456878662109e-01
-1.461556404829025269e-01,7.022229582071304321e-02,-3.592941910028457642e-02,-1.857599467039108276e-01,-2.360732406377792358e-01,-2.022790722548961639e-02,4.029571712017059326e-01,-4.129963219165802002e-01,1.949015408754348755e-01,1.959889829158782959e-01,3.339380398392677307e-02,-2.690884768962860107e-01,-4.867297038435935974e-02,-1.569657921791076660e-01,-5.739135667681694031e-02,1.646381914615631104e-01,-2.240592380985617638e-03,-1.317025423049926758e-01,2.305499315261840820e-01,-1.319949626922607422e-01,6.057120487093925476e-02,-4.078651368618011475e-01,-1.248959824442863464e-01,3.143931180238723755e-02,-1.161325201392173767e-01,2.748538181185722351e-02,-2.223803475499153137e-02,-3.705093986354768276e-04,-5.371573194861412048e-02,1.480413675308227539e-01,1.508832909166812897e-02,-1.649170964956283569e-01
-9.606835432350635529e-03,8.824640512466430664e-02,-2.032657563686370850e-01,1.333917975425720215e-01,-7.902597635984420776e-02,6.175408884882926941e-02,-1.778116077184677124e-01,9.625682979822158813e-02,-3.192632198333740234e-01,-2.514872252941131592e-01,-3.543152511119842529e-01,-7.308991253376007080e-02,-6.596834957599639893e-02,-3.042922914028167725e-01,-1.956617385149002075e-01,-1.630339622497558594e-01,4.967837780714035034e-02,5.161083489656448364e-02,-2.757719755172729492e-01,-2.545917332172393799e-01,-1.772259175777435303e-01,1.608151709660887718e-03,1.074723154306411743e-01,-2.156810909509658813e-01,1.141574159264564514e-01,1.590604782104492188e-01,1.324342004954814911e-02,-2.877640128135681152e-01,-2.317301370203495026e-02,-1.159108616411685944e-02,-1.940736323595046997e-01,1.705077439546585083e-01
9.183305501937866211e-02,1.740833222866058350e-01,1.287009380757808685e-02,-2.813578024506568909e-02,2.026306390762329102e-01,-7.138617336750030518e-02,1.289328634738922119e-01,1.648635864257812500e-01,1.060663312673568726e-01,2.475231736898422241e-01,3.234046399593353271e-01,2.245260924100875854e-01,1.619654595851898193e-01,8.114999532699584961e-02,7.473690062761306763e-02,2.046209424734115601e-01,-1.280289590358734131e-01,-3.887153416872024536e-02,-1.129205524921417236e-02,3.885154724121093750e-01,1.063936427235603333e-01,5.681281164288520813e-02,2.210636585950851440e-01,-9.592071175575256348e-03,1.279802918434143066e-01,1.662347763776779175e-01,1.055708527565002441e-01,2.204917073249816895e-01,2.832324504852294922e-01,2.988716661930084229e-01,2.375647276639938354e-01,1.767916791141033173e-02
2.315600961446762085e-01,-4.952153936028480530e-02,2.846186757087707520e-01,2.174519598484039307e-01,2.277281731367111206e-01,2.205342054367065430e-01,1.578995287418365479e-01,1.575758308172225952e-01,1.210646852850914001e-01,6.941643357276916504e-02,9.845172613859176636e-02,2.300723195075988770e-01,1.454781740903854370e-01,2.527608871459960938e-01,2.230821698904037476e-01,9.092508256435394287e-02,2.161715626716613770e-01,2.347952127456665039e-01,1.936220079660415649e-01,1.116941589862108231e-02,2.262800484895706177e-01,2.458169311285018921e-01,1.750301569700241089e-01,1.992406845092773438e-01,1.031191945075988770e-01,2.000166848301887512e-02,1.344588696956634521e-01,1.818305104970932007e-01,1.107843741774559021e-01,1.475100368261337280e-01,1.253355592489242554e-01,8.270171284675598145e-02
1.756542772054672241e-01,2.636542916297912598e-01,1.630368828773498535e-01,2.507699094712734222e-02,-2.263390645384788513e-02,1.269353032112121582e-01,2.352597117424011230e-01,6.817893683910369873e-02,2.866535484790802002e-01,2.160471826791763306e-01,1.673404723405838013e-01,9.593369439244270325e-03,2.001705169677734375e-01,1.197252646088600159e-01,2.212711274623870850e-01,2.914878726005554199e-01,1.218825951218605042e-01,7.633835077285766602e-02,2.834614217281341553e-01,1.059995368123054504e-01,1.071945428848266602e-01,1.085692085325717926e-02,1.240406632423400879e-01,2.333461493253707886e-01,8.484107255935668945e-02,2.012149095535278320e-01,2.727023363113403320e-01,1.909074336290359497e-01,1.575649231672286987e-01,1.518959254026412964e-01,2.209439873695373535e-01,-4.005640000104904175e-02
1.328090131282806396e-01,1.863132566213607788e-01,4.025036841630935669e-02,2.795007228851318359e-01,1.171812638640403748e-01,2.417859733104705811e-01,1.193077489733695984e-01,2.748624682426452637e-01,1.333839073777198792e-02,8.815551549196243286e-02,-4.850281029939651489e-02,1.106216013431549072e-01,1.562121808528900146e-01,2.545645460486412048e-02,-3.045413084328174591e-02,1.028858940117061138e-03,2.279337942600250244e-01,2.800285518169403076e-01,-1.023192256689071655e-01,-1.917548850178718567e-02,1.294822543859481812e-01,2.330037355422973633e-01,2.048041820526123047e-01,1.227228567004203796e-01,3.274523317813873291e-01,2.520236372947692871e-01,1.174656897783279419e-01,-7.374019920825958252e-02,1.432357728481292725e-01,9.021877497434616089e-02,1.082456260919570923e-01,3.972358703613281250e-01
9.148736298084259033e-02,1.796127408742904663e-01,1.736380904912948608e-02,-1.716906949877738953e-02,2.020216286182403564e-01,-7.743744552135467529e-02,1.251488476991653442e-01,1.617117524147033691e-01,1.147539913654327393e-01,2.449143081903457642e-01,3.270732164382934570e-01,2.187362015247344971e-01,1.615196913480758667e-01,8.733522146940231323e-02,7.503754645586013794e-02,2.021292895078659058e-01,-1.259347051382064819e-01,-4.254432395100593567e-02,-1.569745317101478577e-02,3.820840716361999512e-01,1.188715919852256775e-01,5.391747131943702698e-02,2.230953425168991089e-01,5.798459053039550781e-03,1.413156092166900635e-01,1.652256846427917480e-01,1.025316864252090454e-01,2.189142704010009766e-01,3.008837699890136719e-01,2.865583598613739014e-01,2.287352830171585083e-01,2.354913577437400818e-02
2.342226505279541016e-01,-5.277989432215690613e-02,2.865440547466278076e-01,2.109498232603073120e-01,2.272355258464813232e-01,2.276835292577743530e-01,1.729813665151596069e-01,1.522243320941925049e-01,1.224013492465019226e-01,6.748907268047332764e-02,1.015754863619804382e-01,2.377342879772186279e-01,1.487111151218414307e-01,2.436155974864959717e-01,2.214291095733642578e-01,8.508943766355514526e-02,2.161636948585510254e-01,2.264416962862014771e-01,1.942935883998870850e-01,1.048106793314218521e-02,2.260311543941497803e-01,2.450391501188278198e-01,1.652767211198806763e-01,2.003130465745925903e-01,1.038694158196449280e-01,2.809733524918556213e-02,1.313742399215698242e-01,1.900907605886459351e-01,1.084351167082786560e-01,1.407978236675262451e-01,1.271991431713104248e-01,8.886621892452239990e-02
1.800822615623474121e-01,2.643257677555084229e-01,1.578174680471420288e-01,1.828152313828468323e-02,-2.406411431729793549e-02,1.488031446933746338e-01,2.320681512355804443e-01,6.935118883848190308e-02,2.868536114692687988e-01,2.265649288892745972e-01,1.582873016595840454e-01,1.922196894884109497e-02,1.963614970445632935e-01,1.256889998912811279e-01,2.169744372367858887e-01,2.893130183219909668e-01,1.214995235204696655e-01,6.991529464721679688e-02,2.845023870468139648e-01,1.083308607339859009e-01,9.020247310400009155e-02,6.880227476358413696e-03,1.215662509202957153e-01,2.287768870592117310e-01,9.139204025268554688e-02,2.055447697639465332e-01,2.694023549556732178e-01,1.910915672779083252e-01,1.558873355388641357e-01,1.531010568141937256e-01,2.258574366569519043e-01,-2.868399769067764282e-02
1.413456499576568604e-01,1.903005242347717285e-01,4.249483719468116760e-02,2.772458791732788086e-01,1.223182231187820435e-01,2.334953397512435913e-01,1.174065768718719482e-01,2.759419977664947510e-01,5.258287768810987473e-03,8.832314610481262207e-02,-5.208519101142883301e-02,1.168548166751861572e-01,1.689615249633789062e-01,3.166257590055465698e-02,-3.898234665393829346e-02,5.054174456745386124e-03,2.294939160346984863e-01,2.775279581546783447e-01,-1.075385957956314087e-01,-2.231959439814090729e-02,1.423027366399765015e-01,2.273018211126327515e-01,1.894471198320388794e-01,1.267181932926177979e-01,3.192724883556365967e-01,2.535484433174133301e-01,1.245621666312217712e-01,-7.753483951091766357e-02,1.438703238964080811e-01,9.927599132061004639e-02,1.052826717495918274e-01,3.942459523677825928e-01
9.945273399353027344e-02,1.816370636224746704e-01,1.911701448261737823e-02,-4.295681137591600418e-03,2.005652338266372681e-01,-7.238113880157470703e-02,1.377813071012496948e-01,1.609881818294525146e-01,1.255127936601638794e-01,2.435909807682037354e-01,3.294384777545928955e-01,2.185416072607040405e-01,1.498818993568420410e-01,9.000956267118453979e-02,7.385248690843582153e-02,2.053186148405075073e-01,-1.254192590713500977e-01,-2.818364836275577545e-02,-8.635974489152431488e-03,3.829830288887023926e-01,1.179371923208236694e-01,4.822899028658866882e-02,2.175110429525375366e-01,1.330100744962692261e-02,1.465618163347244263e-01,1.653687208890914917e-01,1.148947924375534058e-01,2.149937450885772705e-01,2.982253432273864746e-01,2.864687442779541016e-01,2.234814912080764771e-01,2.480712719261646271e-02
2.290558069944381714e-01,-4.934624582529067993e-02,2.886662185192108154e-01,2.127522677183151245e-01,2.300384193658828735e-01,2.326555997133255005e-01,1.812703907489776611e-01,1.467992365360260010e-01,1.183416545391082764e-01,7.196830958127975464e-02,1.082414686679840088e-01,2.402181029319763184e-01,1.539366394281387329e-01,2.414426207542419434e-01,2.210387885570526123e-01,8.776072412729263306e-02,2.124795317649841309e-01,2.294412702322006226e-01,1.890152692794799805e-01,1.192648895084857941e-02,2.220278084278106689e-01,2.484489828348159790e-01,1.562146842479705811e-01,1.956216096878051758e-01,1.042694821953773499e-01,2.790639176964759827e-02,1.329330652952194214e-01,1.929525583982467651e-01,1.081233024597167969e-01,1.345529705286026001e-01,1.272632628679275513e-01,8.942810446023941040e-02
1.791498214006423950e-01,2.603424489498138428e-01,1.614716649055480957e-01,1.690333895385265350e-02,-1.505512371659278870e-02,1.526450812816619873e-01,2.338398247957229614e-01,7.416092604398727417e-02,2.911841869354248047e-01,2.303186506032943726e-01,1.559762507677078247e-01,2.262754552066326141e-02,2.024049609899520874e-01,1.254253685474395752e-01,2.176348417997360229e-01,2.884949743747711182e-01,1.157281100749969482e-01,7.122315466403961182e-02,2.792618870735168457e-01,1.094516217708587646e-01,8.635091781616210938e-02,7.230820134282112122e-03,1.118493601679801941e-01,2.276681959629058838e-01,8.784747123718261719e-02,2.106178402900695801e-01,2.686926126480102539e-01,1.922082155942916870e-01,1.542769223451614380e-01,1.502867192029953003e-01,2.273332923650741577e-01,-2.284860983490943909e-02
1.426781862974166870e-01,1.906033307313919067e-01,4.541051387786865234e-02,2.792610824108123779e-01,1.233029440045356750e-01,2.298781871795654297e-01,1.224396377801895142e-01,2.816686332225799561e-01,1.659005507826805115e-02,9.284208714962005615e-02,-4.853027686476707458e-02,1.095676496624946594e-01,1.675132066011428833e-01,3.154540807008743286e-02,-3.690509870648384094e-02,1.816763356328010559e-02,2.267115563154220581e-01,2.716555893421173096e-01,-9.669125080108642578e-02,-1.473150681704282761e-02,1.652575582265853882e-01,2.191935628652572632e-01,1.868532747030258179e-01,1.307405233383178711e-01,3.207432925701141357e-01,2.495513558387756348e-01,1.299364715814590454e-01,-7.443857938051223755e-02,1.475682705640792847e-01,1.008010953664779663e-01,1.094859763979911804e-01,3.914842903614044189e-01
9.901636093854904175e-02,1.823005676269531250e-01,2.011518925428390503e-02,-6.931917741894721985e-03,2.006115019321441650e-01,-7.200132310390472412e-02,1.533739268779754639e-01,1.675036251544952393e-01,1.258177757263183594e-01,2.396996915340423584e-01,3.263123035430908203e-01,2.179356813430786133e-01,1.557044684886932373e-01,8.353378623723983765e-02,7.846665382385253906e-02,2.010864168405532837e-01,-1.320771872997283936e-01,-2.150968648493289948e-02,-5.120442714542150497e-03,3.839314579963684082e-01,1.175593137741088867e-01,4.254973307251930237e-02,2.171859592199325562e-01,1.526509970426559448e-02,1.446702182292938232e-01,1.653658896684646606e-01,1.178009063005447388e-01,2.183226794004440308e-01,2.939988374710083008e-01,2.823297977447509766e-01,2.221744209527969360e-01,2.699893526732921600e-02
2.278511077165603638e-01,-5.091207474470138550e-02,2.880434989929199219e-01,2.166454344987869263e-01,2.307901978492736816e-01,2.346204519271850586e-01,1.770212799310684204e-01,1.475819647312164307e-01,1.147930249571800232e-01,6.934304535388946533e-02,1.074646785855293274e-01,2.424397170543670654e-01,1.508054882287979126e-01,2.396707087755203247e-01,2.206303775310516357e-01,9.201706945896148682e-02,2.109280377626419067e-01,2.260685116052627563e-01,1.878152042627334595e-01,1.366534829139709473e-02,2.217995077371597290e-01,2.463584691286087036e-01,1.550122499465942383e-01,1.970578730106353760e-01,1.073963046073913574e-01,3.043232485651969910e-02,1.358353942632675171e-01,1.946229934692382812e-01,1.066696792840957642e-01,1.407452076673507690e-01,1.299087852239608765e-01,8.864782005548477173e-02
1.824906319379806519e-01,2.604679465293884277e-01,1.611299365758895874e-01,1.606970839202404022e-02,-1.874279230833053589e-02,1.513125300407409668e-01,2.363904118537902832e-01,7.084536552429199219e-02,2.869079709053039551e-01,2.320077568292617798e-01,1.572826802730560303e-01,2.017327770590782166e-02,2.022925019264221191e-01,1.268634647130966187e-01,2.189121246337890625e-01,2.874485850334167480e-01,1.136861145496368408e-01,7.319273054599761963e-02,2.782309353351593018e-01,1.066162586212158203e-01,8.894290030002593994e-02,7.461861707270145416e-03,1.063706651329994202e-01,2.263685315847396851e-01,7.921068370342254639e-02,2.169522047042846680e-01,2.722795903682708740e-01,1.886109560728073120e-01,1.501158922910690308e-01,1.497055292129516602e-01,2.313240468502044678e-01,-2.316021360456943512e-02
1.414818465709686279e-01,1.896529942750930786e-01,4.787378013134002686e-02,2.806898355484008789e-01,1.214091777801513672e-01,2.225430160760879517e-01,1.196225807070732117e-01,2.836344242095947266e-01,3.066065162420272827e-02,9.518345445394515991e-02,-4.928097128868103027e-02,1.027888804674148560e-01,1.646299511194229126e-01,3.078046999871730804e-02,-3.881290182471275330e-02,2.619890868663787842e-02,2.274797707796096802e-01,2.657409310340881348e-01,-8.852168172597885132e-02,-1.202564314007759094e-02,1.694211661815643311e-01,2.179561406373977661e-01,1.972026675939559937e-01,1.309072077274322510e-01,3.303232192993164062e-01,2.480161786079406738e-01,1.274283379316329956e-01,-7.571180164813995361e-02,1.490862667560577393e-01,9.408976882696151733e-02,1.089551448822021484e-01,3.905744850635528564e-01
9.598606079816818237e-02,1.796394139528274536e-01,1.218122709542512894e-02,-9.765387512743473053e-03,1.979635953903198242e-01,-7.609616965055465698e-02,1.602428257465362549e-01,1.718632429838180542e-01,1.127190887928009033e-01,2.403867989778518677e-01,3.265194892883300781e-01,2.170135080814361572e-01,1.615915596485137939e-01,7.789132744073867798e-02,7.963881641626358032e-02,1.964030712842941284e-01,-1.373859941959381104e-01,-2.415322326123714447e-02,-1.117604225873947144e-02,3.979117870330810547e-01,1.140614897012710571e-01,4.068247228860855103e-02,2.140723466873168945e-01,6.536326371133327484e-03,1.343936324119567871e-01,1.670266836881637573e-01,1.112183406949043274e-01,2.250687330961227417e-01,2.827997207641601562e-01,2.855979204177856445e-01,2.170900255441665649e-01,2.596668154001235962e-02
2.282999008893966675e-01,-5.814379081130027771e-02,2.876949310302734375e-01,2.174317687749862671e-01,2.356229871511459351e-01,2.278929203748703003e-01,1.658365130424499512e-01,1.481816470623016357e-01,1.099016964435577393e-01,7.189556211233139038e-02,1.079552769660949707e-01,2.428312301635742188e-01,1.440319865942001343e-01,2.497661411762237549e-01,2.226822227239608765e-01,9.730009734630584717e-02,2.083040028810501099e-01,2.272451519966125488e-01,1.921892166137695312e-01,1.799953728914260864e-02,2.237195372581481934e-01,2.448549568653106689e-01,1.579881012439727783e-01,2.013093829154968262e-01,9.916147589683532715e-02,2.760487981140613556e-02,1.382023394107818604e-01,1.919972598552703857e-01,9.890979528427124023e-02,1.397042721509933472e-01,1.295858919620513916e-01,8.400174230337142944e-02
1.759066134691238403e-01,2.615565955638885498e-01,1.623467057943344116e-01,7.221117150038480759e-03,-3.012797236442565918e-02,1.525638103485107422e-01,2.319572120904922485e-01,6.847970932722091675e-02,2.765628993511199951e-01,2.276705354452133179e-01,1.614951640367507935e-01,1.110726874321699142e-02,1.945216804742813110e-01,1.234171167016029358e-01,2.227612584829330444e-01,2.886734306812286377e-01,1.127593442797660828e-01,6.951112300157546997e-02,2.892384231090545654e-01,1.019186973571777344e-01,9.014231711626052856e-02,3.270443994551897049e-03,1.062526702880859375e-01,2.279907613992691040e-01,6.713712215423583984e-02,2.213431745767593384e-01,2.850843071937561035e-01,1.821549236774444580e-01,1.458696573972702026e-01,1.485279351472854614e-01,2.362188994884490967e-01,-3.031551279127597809e-02
1.313267350196838379e-01,1.889092028141021729e-01,4.373227804899215698e-02,2.813554704189300537e-01,1.163597032427787781e-01,2.115228176116943359e-01,1.280150264501571655e-01,2.805114090442657471e-01,2.803478203713893890e-02,9.362896531820297241e-02,-5.716846883296966553e-02,1.050460115075111389e-01,1.575068682432174683e-01,3.009787574410438538e-02,-4.162376374006271362e-02,2.541774697601795197e-02,2.355118244886398315e-01,2.686575353145599365e-01,-9.537053853273391724e-02,-1.920242980122566223e-02,1.636984497308731079e-01,2.219386100769042969e-01,1.988762915134429932e-01,1.284470707178115845e-01,3.344755470752716064e-01,2.459619492292404175e-01,1.198519244790077209e-01,-8.224673569202423096e-02,1.390470266342163086e-01,8.807206898927688599e-02,1.022257581353187561e-01,4.005454778671264648e-01
8.772248029708862305e-02,1.779830455780029297e-01,-9.555958211421966553e-03,-1.275795511901378632e-02,1.987692266702651978e-01,-8.266366273164749146e-02,1.499967128038406372e-01,1.630090177059173584e-01,9.299456328153610229e-02,2.339457124471664429e-01,3.187896609306335449e-01,2.308516651391983032e-01,1.747148036956787109e-01,7.987534254789352417e-02,8.026602864265441895e-02,1.915403753519058228e-01,-1.333554238080978394e-01,-2.698315493762493134e-02,-1.885539293289184570e-02,4.020197987556457520e-01,1.048481091856956482e-01,4.414176568388938904e-02,2.213529646396636963e-01,-2.772622508928179741e-03,1.224542707204818726e-01,1.718265712261199951e-01,1.323794424533843994e-01,2.250134050846099854e-01,2.771894931793212891e-01,2.995940148830413818e-01,2.109161019325256348e-01,2.099869586527347565e-02
2.282549738883972168e-01,-6.190278753638267517e-02,2.893185019493103027e-01,2.157048135995864868e-01,2.412177473306655884e-01,2.172970473766326904e-01,1.501313894987106323e-01,1.427960991859436035e-01,1.156951561570167542e-01,7.668357342481613159e-02,1.073779240250587463e-01,2.438496053218841553e-01,1.301479935646057129e-01,2.562487125396728516e-01,2.238882035017013550e-01,9.806395322084426880e-02,2.065586149692535400e-01,2.251488119363784790e-01,1.964510828256607056e-01,1.610315777361392975e-02,2.267709523439407349e-01,2.460310310125350952e-01,1.676197946071624756e-01,2.027354836463928223e-01,9.635862708091735840e-02,2.216756343841552734e-02,1.441989392042160034e-01,1.882705390453338623e-01,9.880478680133819580e-02,1.480116099119186401e-01,1.252974569797515869e-01,7.840355485677719116e-02
1.684712171554565430e-01,2.666578292846679688e-01,1.619508415460586548e-01,-1.901501207612454891e-03,-3.610479086637496948e-02,1.519987285137176514e-01,2.321640104055404663e-01,5.054398998618125916e-02,2.752027511596679688e-01,2.191767096519470215e-01,1.585605144500732422e-01,2.228986704722046852e-03,1.815102547407150269e-01,1.171564161777496338e-01,2.300891280174255371e-01,2.832851111888885498e-01,1.152264103293418884e-01,7.083922624588012695e-02,2.979539334774017334e-01,9.802216291427612305e-02,9.401934593915939331e-02,-2.709089545533061028e-03,1.144480928778648376e-01,2.306323796510696411e-01,5.647776275873184204e-02,2.160490453243255615e-01,2.893736660480499268e-01,1.839364320039749146e-01,1.498157978057861328e-01,1.420169770717620850e-01,2.481521964073181152e-01,-3.444389998912811279e-02
9.553302079439163208e-02,1.940699666738510132e-01,4.257303848862648010e-02,2.701255977153778076e-01,1.188294813036918640e-01,2.127800136804580688e-01,1.418647617101669312e-01,2.660890817642211914e-01,1.410595513880252838e-02,9.034103155136108398e-02,-5.710721760988235474e-02,1.073855236172676086e-01,1.406707018613815308e-01,3.428057208657264709e-02,-3.807937726378440857e-02,1.868381164968013763e-02,2.428695708513259888e-01,2.721774280071258545e-01,-1.076770722866058350e-01,-2.644610591232776642e-02,1.428453624248504639e-01,2.311558872461318970e-01,2.009617686271667480e-01,1.364894509315490723e-01,3.442863523960113525e-01,2.472073882818222046e-01,1.054425090551376343e-01,-8.270216733217239380e-02,1.377426981925964355e-01,8.920217305421829224e-02,1.061875373125076294e-01,4.100832939147949219e-01
-1.040208637714385986e-01,-2.722053602337837219e-02,-1.428734213113784790e-01,-1.448700875043869019e-01,-1.503785513341426849e-02,-4.439552128314971924e-01,1.010156120173633099e-03,-9.026095271110534668e-02,-1.465910524129867554e-01,1.529527157545089722e-01,1.974250972270965576e-01,2.986302226781845093e-02,-1.298543065786361694e-01,-2.295088768005371094e-01,-9.074065089225769043e-02,-1.766912452876567841e-02,-3.268828690052032471e-01,-1.978678554296493530e-01,-1.656652539968490601e-01,3.725169003009796143e-01,-6.281007826328277588e-02,-1.797099411487579346e-01,-7.720925658941268921e-02,-2.431823015213012695e-01,-9.607107192277908325e-02,-8.060722798109054565e-02,-3.232606649398803711e-01,-2.370463311672210693e-02,2.747132442891597748e-02,4.113638401031494141e-02,-6.570629775524139404e-03,-2.046936303377151489e-01
2.197663486003875732e-01,-3.912214636802673340e-01,2.167395055294036865e-01,9.747534990310668945e-02,6.857709586620330811e-02,2.251482009887695312e-01,-1.050543487071990967e-01,-2.836582250893115997e-02,-2.195600271224975586e-01,1.241898536682128906e-01,-9.577916935086250305e-03,1.897328644990921021e-01,4.091443552169948816e-04,2.486435621976852417e-01,1.872993111610412598e-01,-4.777452722191810608e-02,1.406406760215759277e-01,2.339500486850738525e-01,1.919274628162384033e-01,-1.992147117853164673e-01,1.620302200317382812e-01,3.448406159877777100e-01,1.865495741367340088e-02,-6.481981277465820312e-02,-1.079936176538467407e-01,-2.154009938240051270e-01,5.063387006521224976e-02,1.350961476564407349e-01,-3.972613438963890076e-02,1.559214666485786438e-02,-2.352803051471710205e-01,-1.980444043874740601e-01
-1.850604116916656494e-01,1.966699510812759399e-01,-1.566205546259880066e-02,-1.459930092096328735e-01,-3.423935174942016602e-01,-1.285663433372974396e-02,2.451162599027156830e-02,1.112036807171534747e-05,2.491398528218269348e-02,-1.515896618366241455e-01,-7.941960543394088745e-02,-2.647455334663391113e-01,1.879387050867080688e-01,-1.544580608606338501e-01,2.902907133102416992e-01,1.547350585460662842e-01,-9.571745246648788452e-02,-5.594808608293533325e-02,1.796663552522659302e-01,-8.446983247995376587e-02,-3.691003024578094482e-01,-2.763860523700714111e-01,4.185840860009193420e-02,5.981108918786048889e-02,-3.801758214831352234e-02,1.191720589995384216e-01,2.461373805999755859e-01,-5.562053620815277100e-02,-2.418074570596218109e-02,-1.716947406530380249e-01,-6.919367611408233643e-02,-3.691748380661010742e-01
-3.232755884528160095e-02,-7.933977991342544556e-03,-2.790764570236206055e-01,1.504110246896743774e-01,-1.981543004512786865e-01,-2.523652277886867523e-02,1.269473880529403687e-01,-3.469898551702499390e-02,-5.716578662395477295e-02,-1.365455985069274902e-01,-1.497702151536941528e-01,-6.386135518550872803e-02,-5.861883517354726791e-03,-6.174371764063835144e-02,-2.975156605243682861e-01,-7.564390450716018677e-02,1.253454238176345825e-01,2.202013581991195679e-01,-2.226458936929702759e-01,-2.311326265335083008e-01,-1.587554663419723511e-01,9.004551917314529419e-02,1.107490509748458862e-01,8.629260212182998657e-02,1.748523265123367310e-01,5.401876568794250488e-02,-2.559987306594848633e-01,-4.027865231037139893e-01,-1.419963240623474121e-01,-2.029771059751510620e-01,-1.876701414585113525e-01,3.414579927921295166e-01
